{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, -1, 1, 1, 1, 1, 1}, 
    {12, 164}, {13, 118}, {14, 74}, {15, 40}, {16, 14}, {17, 2}}, 
   {{8, 78}, {11, 184}, {9, 134}, {6, 10}, {7, 32}, {10, 172}, {12, 164}, 
    {5, 2}, {13, 118}, {14, 74}, {15, 40}, {16, 14}, {17, 2}}}, 
  {{{4, 2}, {6, 14}, {5, 7}, {7, 32}, {8, 68}, {9, 115}, {10, 164}, 
    {11, 192}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, {17, 1}}, 
   {{5, 7}, {8, 68}, {6, 14}, {7, 32}, {9, 115}, {4, 2}, {10, 164}, 
    {11, 192}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, {17, 1}}, 
   {{5, 3}, {7, 36}, {6, 14}, {8, 74}, {9, 123}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{6, 14}, {9, 123}, {7, 36}, {8, 74}, {5, 3}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}}, 
  {{{4, 2}, {6, 14}, {5, 7}, {7, 32}, {8, 68}, {9, 115}, {10, 164}, 
    {11, 192}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, {17, 1}}, 
   {{5, 7}, {8, 68}, {6, 14}, {7, 32}, {9, 115}, {4, 2}, {10, 164}, 
    {11, 192}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, {17, 1}}, 
   {{5, 3}, {7, 36}, {6, 14}, {8, 74}, {9, 123}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{6, 14}, {9, 123}, {7, 36}, {8, 74}, {5, 3}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}}, 
  {{{4, 2}, {6, 20}, {7, 43}, {5, 9}, {8, 82}, {9, 109}, {10, 132}, 
    {11, 179}, {12, 190}, {13, 131}, {14, 68}, {15, 33}, {16, 14}, {17, 7}, 
    {18, 4}, {19, 1}}, {{7, 41}, {8, 79}, {6, 15}, {9, 109}, {11, 207}, 
    {10, 165}, {4, 2}, {12, 157}, {13, 97}, {14, 73}, {5, 7}, {15, 39}, 
    {16, 17}, {17, 11}, {18, 3}, {20, 1}, {19, 1}}, 
   {{7, 50}, {9, 98}, {10, 148}, {8, 76}, {11, 188}, {6, 22}, {5, 8}, 
    {12, 162}, {13, 116}, {14, 86}, {4, 2}, {15, 50}, {16, 16}, {17, 2}}, 
   {{10, 182}, {11, 176}, {9, 118}, {12, 134}, {8, 70}, {13, 122}, {7, 44}, 
    {14, 86}, {15, 36}, {6, 18}, {5, 6}, {17, 10}, {16, 18}, {4, 2}, 
    {18, 2}}}, {{{4, 1}, {6, 24}, {7, 48}, {5, 7}, {8, 71}, {9, 107}, 
    {10, 154}, {11, 176}, {12, 167}, {13, 133}, {14, 76}, {15, 32}, {16, 17}, 
    {17, 9}, {18, 2}}, {{7, 38}, {8, 71}, {6, 19}, {9, 130}, {10, 173}, 
    {4, 1}, {11, 174}, {12, 159}, {5, 6}, {13, 114}, {14, 61}, {15, 42}, 
    {16, 25}, {17, 6}, {18, 3}, {19, 2}}, {{7, 44}, {9, 113}, {10, 148}, 
    {8, 71}, {11, 168}, {6, 26}, {5, 9}, {12, 167}, {13, 131}, {14, 82}, 
    {15, 44}, {4, 1}, {16, 17}, {17, 3}}, {{10, 157}, {11, 176}, {9, 128}, 
    {12, 159}, {8, 79}, {13, 112}, {7, 36}, {14, 77}, {15, 44}, {6, 19}, 
    {5, 8}, {17, 8}, {16, 17}, {4, 1}, {18, 3}}}, 
  {{{4, 1}, {6, 9}, {7, 32}, {5, 3}, {8, 75}, {9, 127}, {10, 175}, {11, 192}, 
    {12, 167}, {13, 121}, {14, 71}, {15, 32}, {16, 13}, {18, 1}, {17, 5}}, 
   {{7, 32}, {8, 75}, {6, 9}, {9, 127}, {10, 175}, {11, 192}, {4, 1}, 
    {12, 167}, {13, 121}, {14, 71}, {5, 3}, {15, 32}, {16, 13}, {17, 5}, 
    {18, 1}}, {{7, 32}, {9, 121}, {10, 167}, {8, 71}, {5, 5}, {12, 175}, 
    {11, 192}, {13, 127}, {6, 13}, {15, 32}, {14, 75}, {4, 1}, {16, 9}, 
    {18, 1}, {17, 3}}, {{10, 167}, {11, 192}, {9, 121}, {8, 71}, {13, 127}, 
    {7, 32}, {12, 175}, {14, 75}, {5, 5}, {15, 32}, {16, 9}, {6, 13}, 
    {17, 3}, {4, 1}, {18, 1}}}, {{{4, 1}, {6, 9}, {7, 32}, {5, 3}, {8, 75}, 
    {9, 127}, {10, 175}, {11, 192}, {12, 167}, {13, 121}, {14, 71}, {15, 32}, 
    {16, 13}, {18, 1}, {17, 5}}, {{7, 32}, {8, 75}, {6, 9}, {9, 127}, 
    {10, 175}, {11, 192}, {4, 1}, {12, 167}, {13, 121}, {14, 71}, {5, 3}, 
    {15, 32}, {16, 13}, {17, 5}, {18, 1}}, {{7, 32}, {9, 121}, {10, 167}, 
    {8, 71}, {5, 5}, {12, 175}, {11, 192}, {13, 127}, {6, 13}, {15, 32}, 
    {14, 75}, {4, 1}, {16, 9}, {18, 1}, {17, 3}}, 
   {{10, 167}, {11, 192}, {9, 121}, {8, 71}, {13, 127}, {7, 32}, {12, 175}, 
    {14, 75}, {5, 5}, {15, 32}, {16, 9}, {6, 13}, {17, 3}, {4, 1}, {18, 1}}}, 
  {{{4, 4}, {7, 57}, {5, 12}, {8, 86}, {6, 23}, {9, 96}, {11, 161}, 
    {10, 141}, {12, 144}, {13, 140}, {14, 89}, {15, 35}, {16, 22}, {17, 8}, 
    {18, 3}, {19, 3}}, {{7, 31}, {5, 2}, {8, 70}, {6, 11}, {9, 130}, 
    {11, 195}, {10, 181}, {12, 172}, {13, 118}, {14, 61}, {15, 29}, {16, 14}, 
    {17, 6}, {18, 3}, {19, 1}}, {{7, 60}, {10, 148}, {8, 70}, {11, 144}, 
    {6, 30}, {5, 10}, {9, 106}, {12, 152}, {13, 134}, {14, 78}, {4, 4}, 
    {15, 52}, {16, 30}, {17, 6}}, {{10, 172}, {8, 78}, {11, 184}, {9, 134}, 
    {12, 164}, {13, 118}, {7, 32}, {6, 10}, {14, 74}, {15, 40}, {5, 2}, 
    {16, 14}, {17, 2}}}, {{{4, 4}, {7, 57}, {6, 23}, {5, 12}, {8, 86}, 
    {10, 141}, {9, 96}, {11, 161}, {12, 144}, {14, 89}, {13, 140}, {15, 35}, 
    {16, 22}, {17, 8}, {19, 3}, {18, 3}}, {{5, 2}, {7, 31}, {6, 11}, 
    {9, 130}, {8, 70}, {11, 195}, {10, 181}, {13, 118}, {12, 172}, {14, 61}, 
    {15, 29}, {16, 14}, {17, 6}, {18, 3}, {19, 1}}, 
   {{7, 60}, {10, 148}, {9, 106}, {6, 30}, {5, 10}, {8, 70}, {11, 144}, 
    {13, 134}, {12, 152}, {4, 4}, {14, 78}, {16, 30}, {15, 52}, {17, 6}}, 
   {{8, 78}, {10, 172}, {9, 134}, {12, 164}, {7, 32}, {6, 10}, {11, 184}, 
    {13, 118}, {15, 40}, {5, 2}, {14, 74}, {16, 14}, {17, 2}}}, 
  {{{4, 2}, {6, 19}, {5, 7}, {7, 49}, {8, 84}, {10, 169}, {9, 126}, 
    {11, 161}, {12, 138}, {13, 112}, {14, 61}, {15, 43}, {16, 32}, {18, 7}, 
    {17, 10}, {19, 3}, {21, 1}}, {{7, 31}, {6, 11}, {8, 70}, {9, 130}, 
    {11, 195}, {10, 181}, {12, 172}, {13, 118}, {14, 61}, {5, 2}, {15, 29}, 
    {16, 14}, {17, 6}, {18, 3}, {19, 1}}, {{7, 50}, {9, 134}, {8, 84}, 
    {10, 156}, {6, 22}, {5, 6}, {12, 146}, {11, 150}, {13, 106}, {4, 2}, 
    {15, 54}, {14, 70}, {18, 8}, {16, 24}, {17, 10}, {19, 2}}, 
   {{10, 172}, {9, 134}, {11, 184}, {8, 78}, {13, 118}, {12, 164}, {7, 32}, 
    {14, 74}, {15, 40}, {6, 10}, {16, 14}, {5, 2}, {17, 2}}}, 
  {{{4, 2}, {6, 15}, {5, 7}, {7, 41}, {8, 79}, {10, 165}, {9, 109}, 
    {11, 207}, {12, 157}, {13, 97}, {15, 39}, {14, 73}, {17, 11}, {16, 17}, 
    {18, 3}, {20, 1}, {19, 1}}, {{7, 38}, {6, 13}, {8, 79}, {9, 142}, 
    {11, 174}, {10, 193}, {12, 123}, {13, 102}, {14, 79}, {5, 2}, {15, 42}, 
    {16, 21}, {17, 10}, {18, 3}, {20, 1}, {19, 2}}, 
   {{7, 44}, {9, 118}, {8, 70}, {10, 182}, {11, 176}, {6, 18}, {5, 6}, 
    {12, 134}, {14, 86}, {13, 122}, {4, 2}, {17, 10}, {15, 36}, {16, 18}, 
    {18, 2}}, {{10, 170}, {9, 152}, {11, 148}, {12, 140}, {8, 90}, {13, 122}, 
    {14, 72}, {7, 38}, {15, 38}, {17, 12}, {6, 12}, {16, 26}, {5, 2}, 
    {18, 2}}}, {{{4, 2}, {6, 20}, {7, 43}, {5, 9}, {8, 82}, {9, 109}, 
    {10, 132}, {11, 179}, {12, 190}, {13, 131}, {14, 68}, {15, 33}, {16, 14}, 
    {17, 7}, {18, 4}, {19, 1}}, {{5, 4}, {6, 18}, {8, 82}, {7, 40}, {9, 142}, 
    {10, 160}, {12, 156}, {11, 146}, {13, 136}, {14, 74}, {15, 36}, {16, 18}, 
    {17, 6}, {18, 4}, {19, 2}}, {{7, 50}, {9, 98}, {10, 148}, {8, 76}, 
    {11, 188}, {6, 22}, {5, 8}, {12, 162}, {13, 116}, {14, 86}, {4, 2}, 
    {15, 50}, {16, 16}, {17, 2}}, {{8, 96}, {9, 132}, {11, 160}, {10, 136}, 
    {7, 44}, {6, 16}, {12, 168}, {13, 116}, {14, 72}, {5, 4}, {15, 52}, 
    {16, 24}, {17, 4}}}, {{{4, 2}, {6, 14}, {7, 45}, {5, 5}, {8, 74}, 
    {9, 117}, {10, 190}, {11, 177}, {13, 127}, {12, 126}, {14, 82}, {15, 31}, 
    {16, 22}, {17, 7}, {18, 2}, {19, 3}}, {{7, 22}, {8, 58}, {9, 118}, 
    {11, 244}, {10, 202}, {6, 4}, {12, 188}, {13, 100}, {14, 48}, {15, 22}, 
    {16, 10}, {17, 6}, {18, 2}}, {{7, 42}, {9, 142}, {10, 172}, {6, 18}, 
    {5, 4}, {12, 154}, {8, 72}, {13, 136}, {4, 2}, {11, 140}, {15, 42}, 
    {16, 28}, {14, 66}, {17, 6}}, {{10, 208}, {11, 208}, {9, 136}, {8, 60}, 
    {13, 120}, {12, 160}, {14, 76}, {7, 20}, {15, 28}, {6, 4}, {16, 4}}}, 
  {{{4, 2}, {6, 14}, {7, 45}, {5, 5}, {8, 74}, {9, 117}, {10, 190}, 
    {11, 177}, {13, 127}, {12, 126}, {14, 82}, {15, 31}, {16, 22}, {17, 7}, 
    {18, 2}, {19, 3}}, {{7, 22}, {8, 58}, {9, 118}, {11, 244}, {10, 202}, 
    {6, 4}, {12, 188}, {13, 100}, {14, 48}, {15, 22}, {16, 10}, {17, 6}, 
    {18, 2}}, {{7, 42}, {9, 142}, {10, 172}, {6, 18}, {5, 4}, {12, 154}, 
    {8, 72}, {13, 136}, {4, 2}, {11, 140}, {15, 42}, {16, 28}, {14, 66}, 
    {17, 6}}, {{10, 208}, {11, 208}, {9, 136}, {8, 60}, {13, 120}, {12, 160}, 
    {14, 76}, {7, 20}, {15, 28}, {6, 4}, {16, 4}}}, 
  {{{4, 2}, {7, 52}, {5, 11}, {8, 76}, {6, 32}, {9, 115}, {10, 134}, 
    {11, 152}, {12, 162}, {13, 121}, {14, 84}, {15, 52}, {16, 16}, {17, 9}, 
    {18, 6}}, {{7, 32}, {5, 1}, {8, 78}, {6, 8}, {9, 133}, {10, 178}, 
    {11, 192}, {12, 164}, {13, 115}, {14, 68}, {15, 32}, {16, 14}, {17, 7}, 
    {18, 2}}, {{7, 48}, {10, 132}, {8, 84}, {11, 160}, {6, 30}, {5, 15}, 
    {9, 107}, {12, 146}, {13, 125}, {14, 94}, {15, 48}, {4, 2}, {16, 24}, 
    {17, 9}}, {{10, 172}, {8, 78}, {11, 184}, {9, 129}, {12, 164}, {13, 123}, 
    {7, 36}, {6, 10}, {14, 74}, {15, 36}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{4, 3}, {5, 3}, {6, 17}, {7, 58}, {8, 89}, {9, 131}, {10, 163}, 
    {11, 142}, {12, 133}, {13, 113}, {14, 71}, {15, 54}, {16, 31}, {17, 9}, 
    {18, 5}, {19, 2}}, {{7, 32}, {5, 3}, {6, 9}, {9, 127}, {10, 175}, 
    {11, 192}, {4, 1}, {8, 75}, {13, 121}, {12, 167}, {14, 71}, {16, 13}, 
    {15, 32}, {17, 5}, {18, 1}}, {{7, 50}, {8, 93}, {9, 121}, {5, 9}, 
    {10, 159}, {12, 125}, {6, 17}, {11, 158}, {13, 115}, {15, 46}, {4, 3}, 
    {14, 79}, {16, 35}, {17, 11}, {18, 1}, {19, 2}}, 
   {{10, 167}, {8, 71}, {9, 121}, {11, 192}, {13, 127}, {7, 32}, {6, 13}, 
    {12, 175}, {14, 75}, {5, 5}, {16, 9}, {15, 32}, {4, 1}, {17, 3}, 
    {18, 1}}}, {{{4, 2}, {5, 4}, {8, 92}, {6, 12}, {7, 48}, {9, 120}, 
    {10, 154}, {11, 168}, {12, 146}, {13, 124}, {14, 88}, {15, 40}, {16, 16}, 
    {17, 8}, {18, 2}}, {{7, 35}, {5, 4}, {6, 10}, {9, 144}, {10, 168}, 
    {11, 171}, {4, 1}, {8, 91}, {12, 143}, {13, 100}, {14, 74}, {15, 49}, 
    {16, 21}, {18, 4}, {17, 8}, {19, 1}}, {{7, 40}, {8, 88}, {11, 168}, 
    {5, 8}, {10, 146}, {9, 124}, {6, 16}, {12, 154}, {14, 92}, {13, 120}, 
    {15, 48}, {4, 2}, {16, 12}, {17, 4}, {18, 2}}, 
   {{10, 170}, {8, 79}, {9, 138}, {12, 151}, {11, 171}, {13, 106}, {7, 35}, 
    {6, 16}, {15, 49}, {14, 68}, {5, 6}, {16, 25}, {18, 2}, {4, 1}, {17, 6}, 
    {19, 1}}}, {{{4, 3}, {7, 55}, {5, 2}, {6, 16}, {8, 73}, {9, 114}, 
    {10, 170}, {11, 163}, {12, 157}, {13, 134}, {14, 68}, {15, 37}, {16, 23}, 
    {17, 6}, {19, 1}, {18, 2}}, {{7, 16}, {5, 2}, {8, 58}, {6, 6}, {9, 134}, 
    {10, 196}, {11, 216}, {12, 188}, {13, 118}, {14, 54}, {15, 24}, {16, 10}, 
    {17, 2}}, {{7, 47}, {10, 156}, {8, 85}, {9, 104}, {5, 8}, {11, 179}, 
    {13, 136}, {6, 14}, {12, 149}, {14, 86}, {4, 3}, {16, 19}, {15, 29}, 
    {17, 8}, {19, 1}}, {{10, 188}, {8, 54}, {11, 216}, {9, 118}, {13, 134}, 
    {6, 10}, {12, 196}, {14, 58}, {7, 24}, {15, 16}, {16, 6}, {5, 2}, 
    {17, 2}}}, {{{4, 3}, {7, 55}, {5, 2}, {6, 16}, {8, 73}, {9, 114}, 
    {10, 170}, {11, 163}, {12, 157}, {13, 134}, {14, 68}, {15, 37}, {16, 23}, 
    {17, 6}, {19, 1}, {18, 2}}, {{7, 16}, {5, 2}, {8, 58}, {6, 6}, {9, 134}, 
    {10, 196}, {11, 216}, {12, 188}, {13, 118}, {14, 54}, {15, 24}, {16, 10}, 
    {17, 2}}, {{7, 47}, {10, 156}, {8, 85}, {9, 104}, {5, 8}, {11, 179}, 
    {13, 136}, {6, 14}, {12, 149}, {14, 86}, {4, 3}, {16, 19}, {15, 29}, 
    {17, 8}, {19, 1}}, {{10, 188}, {8, 54}, {11, 216}, {9, 118}, {13, 134}, 
    {6, 10}, {12, 196}, {14, 58}, {7, 24}, {15, 16}, {16, 6}, {5, 2}, 
    {17, 2}}}, {{{4, 2}, {7, 52}, {6, 32}, {5, 11}, {8, 76}, {10, 134}, 
    {9, 115}, {11, 152}, {12, 162}, {13, 121}, {14, 84}, {15, 52}, {16, 16}, 
    {17, 9}, {18, 6}}, {{5, 1}, {7, 32}, {6, 8}, {9, 133}, {8, 78}, 
    {10, 178}, {11, 192}, {12, 164}, {13, 115}, {14, 68}, {15, 32}, {16, 14}, 
    {17, 7}, {18, 2}}, {{7, 48}, {10, 132}, {9, 107}, {6, 30}, {5, 15}, 
    {8, 84}, {11, 160}, {13, 125}, {12, 146}, {14, 94}, {16, 24}, {15, 48}, 
    {4, 2}, {17, 9}}, {{8, 78}, {10, 172}, {9, 129}, {12, 164}, {7, 36}, 
    {6, 10}, {11, 184}, {13, 123}, {15, 36}, {14, 74}, {16, 14}, {5, 1}, 
    {17, 3}}}, {{{4, 1}, {6, 21}, {5, 6}, {7, 47}, {8, 89}, {9, 134}, 
    {10, 155}, {11, 163}, {12, 141}, {13, 98}, {14, 75}, {15, 45}, {16, 23}, 
    {17, 18}, {19, 1}, {20, 2}, {18, 5}}, {{7, 32}, {6, 8}, {8, 78}, 
    {9, 133}, {10, 178}, {11, 192}, {12, 164}, {5, 1}, {13, 115}, {14, 68}, 
    {15, 32}, {16, 14}, {17, 7}, {18, 2}}, {{7, 49}, {9, 124}, {8, 91}, 
    {10, 155}, {6, 21}, {5, 8}, {12, 135}, {11, 161}, {13, 112}, {15, 43}, 
    {14, 75}, {4, 1}, {18, 5}, {16, 29}, {17, 12}, {19, 3}}, 
   {{10, 172}, {9, 129}, {11, 184}, {8, 78}, {13, 123}, {12, 164}, {7, 36}, 
    {14, 74}, {15, 36}, {6, 10}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{4, 1}, {6, 19}, {5, 6}, {7, 38}, {8, 71}, {9, 130}, {11, 174}, 
    {10, 173}, {13, 114}, {12, 159}, {14, 61}, {15, 42}, {16, 25}, {18, 3}, 
    {19, 2}, {17, 6}}, {{7, 38}, {6, 9}, {8, 94}, {9, 149}, {10, 171}, 
    {11, 166}, {12, 140}, {5, 1}, {13, 99}, {14, 71}, {15, 50}, {16, 22}, 
    {17, 7}, {18, 5}, {19, 2}}, {{7, 36}, {9, 128}, {8, 79}, {10, 157}, 
    {11, 176}, {6, 19}, {5, 8}, {12, 159}, {14, 77}, {13, 112}, {17, 8}, 
    {4, 1}, {15, 44}, {16, 17}, {18, 3}}, {{10, 165}, {9, 137}, {11, 168}, 
    {12, 140}, {8, 94}, {13, 107}, {14, 77}, {7, 44}, {15, 44}, {17, 11}, 
    {16, 22}, {6, 11}, {18, 3}, {5, 1}}}, 
  {{{4, 1}, {6, 24}, {7, 48}, {5, 7}, {8, 71}, {9, 107}, {10, 154}, 
    {11, 176}, {12, 167}, {13, 133}, {14, 76}, {15, 32}, {16, 17}, {17, 9}, 
    {18, 2}}, {{5, 2}, {6, 14}, {8, 94}, {7, 48}, {9, 126}, {10, 152}, 
    {11, 168}, {12, 148}, {13, 118}, {14, 86}, {15, 40}, {16, 14}, {17, 10}, 
    {18, 4}}, {{7, 44}, {9, 113}, {10, 148}, {8, 71}, {11, 168}, {6, 26}, 
    {5, 9}, {12, 167}, {13, 131}, {14, 82}, {15, 44}, {4, 1}, {16, 17}, 
    {17, 3}}, {{8, 86}, {9, 122}, {11, 160}, {10, 156}, {7, 52}, {6, 18}, 
    {12, 148}, {13, 126}, {14, 82}, {15, 44}, {16, 22}, {5, 2}, {17, 6}}}, 
  {{{4, 1}, {6, 16}, {7, 36}, {5, 5}, {9, 141}, {8, 83}, {10, 158}, 
    {11, 168}, {12, 159}, {13, 103}, {14, 76}, {15, 52}, {16, 13}, {17, 7}, 
    {18, 6}}, {{7, 16}, {8, 62}, {9, 140}, {10, 204}, {6, 2}, {11, 216}, 
    {12, 180}, {13, 112}, {14, 50}, {15, 24}, {16, 14}, {17, 4}}, 
   {{7, 40}, {9, 123}, {10, 156}, {6, 14}, {5, 7}, {12, 143}, {8, 91}, 
    {13, 117}, {11, 176}, {15, 40}, {16, 21}, {4, 1}, {14, 86}, {17, 9}}, 
   {{10, 188}, {11, 208}, {9, 136}, {8, 70}, {13, 120}, {12, 180}, {14, 66}, 
    {7, 20}, {15, 28}, {6, 2}, {16, 6}}}, 
  {{{4, 1}, {6, 16}, {7, 36}, {5, 5}, {9, 141}, {8, 83}, {10, 158}, 
    {11, 168}, {12, 159}, {13, 103}, {14, 76}, {15, 52}, {16, 13}, {17, 7}, 
    {18, 6}}, {{7, 16}, {8, 62}, {9, 140}, {10, 204}, {6, 2}, {11, 216}, 
    {12, 180}, {13, 112}, {14, 50}, {15, 24}, {16, 14}, {17, 4}}, 
   {{7, 40}, {9, 123}, {10, 156}, {6, 14}, {5, 7}, {12, 143}, {8, 91}, 
    {13, 117}, {11, 176}, {15, 40}, {16, 21}, {4, 1}, {14, 86}, {17, 9}}, 
   {{10, 188}, {11, 208}, {9, 136}, {8, 70}, {13, 120}, {12, 180}, {14, 66}, 
    {7, 20}, {15, 28}, {6, 2}, {16, 6}}}, 
  {{{4, 3}, {5, 3}, {7, 58}, {6, 17}, {8, 89}, {9, 131}, {10, 163}, 
    {11, 142}, {12, 133}, {13, 113}, {14, 71}, {15, 54}, {16, 31}, {17, 9}, 
    {18, 5}, {19, 2}}, {{5, 3}, {7, 32}, {4, 1}, {6, 9}, {8, 75}, {9, 127}, 
    {10, 175}, {11, 192}, {12, 167}, {13, 121}, {14, 71}, {16, 13}, {15, 32}, 
    {17, 5}, {18, 1}}, {{7, 50}, {8, 93}, {10, 159}, {5, 9}, {9, 121}, 
    {11, 158}, {6, 17}, {13, 115}, {12, 125}, {14, 79}, {4, 3}, {15, 46}, 
    {16, 35}, {17, 11}, {18, 1}, {19, 2}}, {{8, 71}, {10, 167}, {7, 32}, 
    {9, 121}, {6, 13}, {11, 192}, {13, 127}, {5, 5}, {12, 175}, {14, 75}, 
    {16, 9}, {15, 32}, {4, 1}, {17, 3}, {18, 1}}}, 
  {{{4, 2}, {5, 4}, {7, 48}, {6, 12}, {8, 92}, {9, 120}, {10, 154}, 
    {11, 168}, {12, 146}, {13, 124}, {14, 88}, {15, 40}, {16, 16}, {17, 8}, 
    {18, 2}}, {{5, 4}, {7, 35}, {4, 1}, {6, 10}, {9, 144}, {8, 91}, 
    {10, 168}, {11, 171}, {12, 143}, {13, 100}, {14, 74}, {15, 49}, {16, 21}, 
    {17, 8}, {18, 4}, {19, 1}}, {{7, 40}, {8, 88}, {10, 146}, {9, 124}, 
    {5, 8}, {11, 168}, {6, 16}, {12, 154}, {13, 120}, {14, 92}, {15, 48}, 
    {4, 2}, {16, 12}, {17, 4}, {18, 2}}, {{8, 79}, {10, 170}, {7, 35}, 
    {9, 138}, {12, 151}, {6, 16}, {11, 171}, {13, 106}, {5, 6}, {15, 49}, 
    {14, 68}, {16, 25}, {4, 1}, {17, 6}, {18, 2}, {19, 1}}}, 
  {{{4, 3}, {7, 55}, {6, 16}, {8, 73}, {5, 2}, {10, 170}, {9, 114}, 
    {11, 163}, {12, 157}, {13, 134}, {14, 68}, {16, 23}, {15, 37}, {17, 6}, 
    {19, 1}, {18, 2}}, {{5, 2}, {7, 16}, {6, 6}, {8, 58}, {9, 134}, 
    {10, 196}, {11, 216}, {12, 188}, {13, 118}, {14, 54}, {15, 24}, {16, 10}, 
    {17, 2}}, {{7, 47}, {10, 156}, {8, 85}, {5, 8}, {9, 104}, {13, 136}, 
    {11, 179}, {6, 14}, {12, 149}, {14, 86}, {16, 19}, {4, 3}, {17, 8}, 
    {15, 29}, {19, 1}}, {{8, 54}, {10, 188}, {9, 118}, {6, 10}, {11, 216}, 
    {13, 134}, {7, 24}, {12, 196}, {14, 58}, {5, 2}, {15, 16}, {16, 6}, 
    {17, 2}}}, {{{4, 3}, {7, 55}, {6, 16}, {8, 73}, {5, 2}, {10, 170}, 
    {9, 114}, {11, 163}, {12, 157}, {13, 134}, {14, 68}, {16, 23}, {15, 37}, 
    {17, 6}, {19, 1}, {18, 2}}, {{5, 2}, {7, 16}, {6, 6}, {8, 58}, {9, 134}, 
    {10, 196}, {11, 216}, {12, 188}, {13, 118}, {14, 54}, {15, 24}, {16, 10}, 
    {17, 2}}, {{7, 47}, {10, 156}, {8, 85}, {5, 8}, {9, 104}, {13, 136}, 
    {11, 179}, {6, 14}, {12, 149}, {14, 86}, {16, 19}, {4, 3}, {17, 8}, 
    {15, 29}, {19, 1}}, {{8, 54}, {10, 188}, {9, 118}, {6, 10}, {11, 216}, 
    {13, 134}, {7, 24}, {12, 196}, {14, 58}, {5, 2}, {15, 16}, {16, 6}, 
    {17, 2}}}, {{{4, 1}, {6, 9}, {5, 3}, {7, 32}, {8, 75}, {9, 127}, 
    {10, 175}, {11, 192}, {12, 167}, {13, 121}, {14, 71}, {15, 32}, {16, 13}, 
    {17, 5}, {18, 1}}, {{7, 32}, {6, 9}, {8, 75}, {9, 127}, {10, 175}, 
    {11, 192}, {4, 1}, {12, 167}, {13, 121}, {14, 71}, {5, 3}, {15, 32}, 
    {16, 13}, {17, 5}, {18, 1}}, {{7, 32}, {9, 121}, {8, 71}, {10, 167}, 
    {5, 5}, {12, 175}, {11, 192}, {6, 13}, {13, 127}, {14, 75}, {15, 32}, 
    {4, 1}, {16, 9}, {17, 3}, {18, 1}}, {{10, 167}, {9, 121}, {11, 192}, 
    {8, 71}, {13, 127}, {12, 175}, {7, 32}, {14, 75}, {15, 32}, {5, 5}, 
    {16, 9}, {6, 13}, {17, 3}, {18, 1}, {4, 1}}}, 
  {{{4, 1}, {6, 9}, {5, 3}, {7, 32}, {8, 75}, {9, 127}, {10, 175}, {11, 192}, 
    {12, 167}, {13, 121}, {14, 71}, {15, 32}, {16, 13}, {17, 5}, {18, 1}}, 
   {{7, 32}, {6, 9}, {8, 75}, {9, 127}, {10, 175}, {11, 192}, {4, 1}, 
    {12, 167}, {13, 121}, {14, 71}, {5, 3}, {15, 32}, {16, 13}, {17, 5}, 
    {18, 1}}, {{7, 32}, {9, 121}, {8, 71}, {10, 167}, {5, 5}, {12, 175}, 
    {11, 192}, {6, 13}, {13, 127}, {14, 75}, {15, 32}, {4, 1}, {16, 9}, 
    {17, 3}, {18, 1}}, {{10, 167}, {9, 121}, {11, 192}, {8, 71}, {13, 127}, 
    {12, 175}, {7, 32}, {14, 75}, {15, 32}, {5, 5}, {16, 9}, {6, 13}, 
    {17, 3}, {18, 1}, {4, 1}}}, {{{4, 1}, {6, 26}, {7, 44}, {5, 9}, {8, 71}, 
    {9, 113}, {10, 148}, {11, 168}, {12, 167}, {13, 131}, {14, 82}, {15, 44}, 
    {16, 17}, {17, 3}}, {{7, 36}, {8, 79}, {6, 19}, {9, 128}, {10, 157}, 
    {4, 1}, {11, 176}, {12, 159}, {13, 112}, {5, 8}, {14, 77}, {15, 44}, 
    {16, 17}, {17, 8}, {18, 3}}, {{5, 11}, {7, 44}, {8, 77}, {6, 22}, 
    {9, 107}, {4, 3}, {10, 140}, {11, 168}, {12, 165}, {13, 137}, {14, 94}, 
    {15, 44}, {16, 11}, {17, 1}}, {{8, 77}, {9, 112}, {7, 44}, {10, 159}, 
    {11, 176}, {5, 8}, {12, 157}, {6, 17}, {13, 128}, {4, 3}, {14, 79}, 
    {15, 36}, {16, 19}, {17, 8}, {18, 1}}}, 
  {{{4, 1}, {6, 26}, {7, 44}, {5, 9}, {8, 71}, {9, 113}, {10, 148}, 
