{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
    {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, {8, 264}, 
    {6, 80}, {5, 28}, {11, 38}, {4, 8}, {3, 2}}, 
   {{9, 276}, {6, 80}, {10, 160}, {8, 264}, {11, 38}, {7, 168}, {5, 28}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {5, 24}, {4, 4}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, 
    {8, 264}, {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, 
    {8, 264}, {6, 80}, {5, 28}, {11, 38}, {3, 2}, {4, 8}}, 
   {{9, 276}, {6, 80}, {10, 160}, {8, 264}, {11, 38}, {7, 168}, {5, 28}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{4, 6}, {5, 30}, {3, 2}, {7, 162}, {6, 86}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {8, 258}, {10, 162}, 
    {6, 86}, {7, 174}, {11, 42}, {5, 30}, {4, 6}}, 
   {{9, 266}, {10, 162}, {8, 258}, {11, 42}, {7, 174}, {6, 86}, {5, 30}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {5, 30}, {7, 162}, {6, 86}, {8, 258}, 
    {3, 2}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {8, 258}, {10, 162}, 
    {6, 86}, {11, 42}, {5, 30}, {7, 174}, {4, 6}}, 
   {{9, 266}, {10, 162}, {8, 258}, {7, 174}, {11, 42}, {5, 30}, {6, 86}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {5, 30}, {7, 162}, {6, 86}, {8, 258}, 
    {9, 282}, {3, 2}, {10, 162}, {11, 36}}, {{9, 266}, {8, 258}, {10, 162}, 
    {6, 86}, {7, 174}, {11, 42}, {5, 30}, {4, 6}}, 
   {{9, 266}, {10, 162}, {8, 258}, {7, 174}, {5, 30}, {11, 42}, {6, 86}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {5, 30}, {3, 2}, {7, 162}, {6, 86}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {8, 258}, {10, 162}, 
    {6, 86}, {7, 174}, {11, 42}, {5, 30}, {4, 6}}, 
   {{9, 266}, {10, 162}, {8, 258}, {11, 42}, {7, 174}, {6, 86}, {5, 30}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {9, 282}, {8, 258}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {8, 258}, 
    {9, 266}, {11, 42}, {6, 86}, {4, 6}, {5, 30}}, 
   {{10, 162}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 8}, {7, 180}, {6, 80}, {5, 28}, {8, 264}, 
    {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {6, 80}, {8, 264}, {10, 160}, 
    {11, 38}, {7, 168}, {5, 28}, {4, 8}, {3, 2}}, 
   {{9, 276}, {10, 160}, {7, 168}, {8, 264}, {11, 38}, {6, 80}, {4, 8}, 
    {5, 28}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {4, 4}, {5, 24}}}, {{{4, 8}, {7, 180}, {6, 80}, {5, 28}, 
    {8, 264}, {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {6, 80}, {8, 264}, 
    {10, 160}, {7, 168}, {11, 38}, {5, 28}, {3, 2}, {4, 8}}, 
   {{9, 276}, {10, 160}, {7, 168}, {8, 264}, {5, 28}, {11, 38}, {6, 80}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {5, 24}, {4, 4}}}, {{{4, 6}, {7, 162}, {6, 86}, {3, 2}, 
    {5, 30}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{9, 266}, {6, 86}, {10, 162}, {8, 258}, {7, 174}, {11, 42}, {5, 30}, 
    {4, 6}}, {{9, 266}, {10, 162}, {7, 174}, {11, 42}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {6, 86}, 
    {7, 174}, {5, 30}, {4, 6}}}, {{{4, 8}, {7, 180}, {6, 80}, {5, 28}, 
    {8, 264}, {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {6, 80}, {7, 168}, 
    {8, 264}, {10, 160}, {11, 38}, {5, 28}, {4, 8}, {3, 2}}, 
   {{9, 276}, {10, 160}, {7, 168}, {11, 38}, {8, 264}, {6, 80}, {5, 28}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {5, 24}, {4, 4}}}, {{{4, 8}, {7, 180}, {6, 80}, {5, 28}, 
    {8, 264}, {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {6, 80}, {7, 168}, 
    {8, 264}, {10, 160}, {11, 38}, {5, 28}, {3, 2}, {4, 8}}, 
   {{9, 276}, {10, 160}, {7, 168}, {11, 38}, {8, 264}, {6, 80}, {5, 28}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{4, 6}, {7, 162}, {6, 86}, {3, 2}, {5, 30}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {6, 86}, {10, 162}, 
    {8, 258}, {7, 174}, {5, 30}, {4, 6}, {11, 42}}, 
   {{9, 266}, {10, 162}, {7, 174}, {11, 42}, {8, 258}, {6, 86}, {4, 6}, 
    {5, 30}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {4, 6}, {5, 30}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {6, 86}, {4, 6}, {8, 258}, {11, 42}, {5, 30}}, 
   {{10, 162}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {7, 162}, {6, 86}, {5, 30}, {3, 2}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {6, 86}, {8, 258}, 
    {10, 162}, {11, 42}, {7, 174}, {5, 30}, {4, 6}}, 
   {{9, 266}, {10, 162}, {7, 174}, {8, 258}, {5, 30}, {11, 42}, {6, 86}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {6, 86}, {7, 174}, 
    {5, 30}, {4, 6}}}, {{{4, 8}, {7, 180}, {6, 80}, {5, 28}, {8, 264}, 
    {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {6, 80}, {7, 168}, {8, 264}, 
    {10, 160}, {11, 38}, {5, 28}, {3, 2}, {4, 8}}, 
   {{9, 276}, {10, 160}, {7, 168}, {11, 38}, {8, 264}, {5, 28}, {6, 80}, 
    {3, 2}, {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {5, 24}, {4, 4}}}, {{{4, 6}, {7, 162}, {6, 86}, {5, 30}, 
    {3, 2}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{9, 266}, {6, 86}, {8, 258}, {10, 162}, {11, 42}, {5, 30}, {7, 174}, 
    {4, 6}}, {{9, 266}, {10, 162}, {7, 174}, {8, 258}, {6, 86}, {11, 42}, 
    {5, 30}, {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, 
    {6, 86}, {5, 30}, {4, 6}}}, {{{4, 8}, {7, 180}, {6, 80}, {5, 28}, 
    {8, 264}, {10, 160}, {9, 260}, {11, 44}}, {{9, 276}, {6, 80}, {8, 264}, 
    {10, 160}, {7, 168}, {5, 28}, {11, 38}, {3, 2}, {4, 8}}, 
   {{9, 276}, {10, 160}, {7, 168}, {8, 264}, {6, 80}, {11, 38}, {5, 28}, 
    {3, 2}, {4, 8}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {6, 86}, {11, 42}, {4, 6}, {8, 258}, {5, 30}}, 
   {{10, 162}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {6, 86}, {8, 258}, 
    {5, 30}, {4, 6}}}, {{{4, 8}, {7, 180}, {6, 80}, {5, 28}, {8, 264}, 
    {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {6, 80}, {7, 168}, {8, 264}, 
    {10, 160}, {11, 38}, {5, 28}, {4, 8}, {3, 2}}, 
   {{9, 276}, {10, 160}, {7, 168}, {11, 38}, {8, 264}, {4, 8}, {6, 80}, 
    {5, 28}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, 
    {6, 92}, {4, 4}, {5, 24}}}, {{{4, 8}, {7, 180}, {6, 80}, {5, 28}, 
    {8, 264}, {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {6, 80}, {8, 264}, 
    {10, 160}, {5, 28}, {7, 168}, {11, 38}, {4, 8}, {3, 2}}, 
   {{9, 276}, {10, 160}, {7, 168}, {8, 264}, {4, 8}, {11, 38}, {6, 80}, 
    {5, 28}, {3, 2}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, 
    {6, 92}, {4, 4}, {5, 24}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {8, 258}, 
    {9, 266}, {11, 42}, {6, 86}, {4, 6}, {5, 30}}, 
   {{10, 162}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, {8, 264}, 
    {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, {8, 264}, 
    {11, 38}, {6, 80}, {5, 28}, {4, 8}, {3, 2}}, 
   {{9, 276}, {6, 80}, {10, 160}, {8, 264}, {11, 38}, {7, 168}, {5, 28}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, 
    {8, 264}, {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, 
    {8, 264}, {11, 38}, {6, 80}, {5, 28}, {4, 8}, {3, 2}}, 
   {{9, 276}, {6, 80}, {10, 160}, {8, 264}, {11, 38}, {7, 168}, {5, 28}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{3, 2}, {7, 162}, {6, 86}, {5, 30}, {4, 6}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {6, 86}, {7, 174}, 
    {9, 266}, {8, 258}, {11, 42}, {4, 6}, {5, 30}}, 
   {{10, 162}, {6, 86}, {9, 266}, {7, 174}, {11, 42}, {8, 258}, {5, 30}, 
    {4, 6}}, {{10, 162}, {11, 42}, {9, 266}, {6, 86}, {8, 258}, {7, 174}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {7, 162}, {6, 86}, {5, 30}, {4, 6}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {6, 86}, {7, 174}, 
    {9, 266}, {8, 258}, {11, 42}, {4, 6}, {5, 30}}, 
   {{10, 162}, {6, 86}, {9, 266}, {7, 174}, {11, 42}, {8, 258}, {5, 30}, 
    {4, 6}}, {{10, 162}, {11, 42}, {9, 266}, {6, 86}, {8, 258}, {7, 174}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {7, 162}, {6, 86}, {5, 30}, {4, 6}, 
    {9, 282}, {8, 258}, {10, 162}, {11, 36}}, {{10, 162}, {6, 86}, {7, 174}, 
    {8, 258}, {9, 266}, {4, 6}, {5, 30}, {11, 42}}, 
   {{10, 162}, {6, 86}, {11, 42}, {8, 258}, {9, 266}, {5, 30}, {4, 6}, 
    {7, 174}}, {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {8, 258}, {7, 174}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {8, 258}, {7, 162}, {6, 86}, {3, 2}, 
    {5, 30}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {5, 30}, {6, 86}, 
    {10, 162}, {11, 42}, {8, 258}, {7, 174}, {4, 6}}, 
   {{9, 266}, {5, 30}, {10, 162}, {7, 174}, {11, 42}, {8, 258}, {6, 86}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {7, 174}, {8, 258}, {5, 30}, 
    {6, 86}, {4, 6}}}, {{{4, 6}, {8, 258}, {7, 162}, {6, 86}, {3, 2}, 
    {5, 30}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {5, 30}, {6, 86}, 
    {10, 162}, {11, 42}, {7, 174}, {8, 258}, {4, 6}}, 
   {{9, 266}, {5, 30}, {10, 162}, {7, 174}, {11, 42}, {8, 258}, {6, 86}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {7, 174}, {8, 258}, {5, 30}, 
    {6, 86}, {4, 6}}}, {{{4, 6}, {8, 258}, {5, 30}, {3, 2}, {6, 86}, 
    {7, 162}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {5, 30}, {8, 258}, 
    {10, 162}, {7, 174}, {6, 86}, {4, 6}, {11, 42}}, 
   {{9, 266}, {5, 30}, {10, 162}, {8, 258}, {11, 42}, {7, 174}, {6, 86}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {7, 174}, {8, 258}, {5, 30}, 
    {6, 86}, {4, 6}}}, {{{3, 2}, {7, 162}, {6, 86}, {5, 30}, {4, 6}, 
    {9, 282}, {8, 258}, {10, 162}, {11, 36}}, {{10, 162}, {6, 86}, {7, 174}, 
    {8, 258}, {9, 266}, {11, 42}, {4, 6}, {5, 30}}, 
   {{10, 162}, {6, 86}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {8, 258}, {7, 174}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {8, 258}, {5, 30}, {3, 2}, {7, 162}, 
    {9, 282}, {6, 86}, {10, 162}, {11, 36}}, {{9, 266}, {5, 30}, {8, 258}, 
    {10, 162}, {6, 86}, {4, 6}, {7, 174}, {11, 42}}, 
   {{9, 266}, {5, 30}, {10, 162}, {8, 258}, {11, 42}, {6, 86}, {7, 174}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {7, 174}, {8, 258}, {5, 30}, 
    {6, 86}, {4, 6}}}, {{{3, 2}, {6, 86}, {4, 6}, {5, 30}, {8, 258}, 
    {9, 282}, {7, 162}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {8, 258}, {11, 42}, {5, 30}, {4, 6}, {6, 86}}, 
   {{10, 162}, {9, 266}, {7, 174}, {8, 258}, {11, 42}, {6, 86}, {4, 6}, 
    {5, 30}}, {{10, 162}, {11, 42}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {8, 258}, {11, 42}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {9, 266}, {7, 174}, {11, 42}, {8, 258}, {6, 86}, {4, 6}, 
    {5, 30}}, {{10, 162}, {11, 42}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {8, 258}, 
    {7, 162}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {8, 258}, {11, 42}, {5, 30}, {6, 86}, {4, 6}}, 
   {{10, 162}, {9, 266}, {7, 174}, {11, 42}, {6, 86}, {8, 258}, {4, 6}, 
    {5, 30}}, {{10, 162}, {11, 42}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {4, 6}, {5, 30}, {8, 258}, 
    {7, 162}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {8, 258}, {11, 42}, {5, 30}, {4, 6}, {6, 86}}, 
   {{10, 162}, {9, 266}, {7, 174}, {8, 258}, {11, 42}, {6, 86}, {4, 6}, 
    {5, 30}}, {{10, 162}, {11, 42}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {5, 30}, {3, 2}, {6, 86}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {8, 258}, {10, 162}, 
    {11, 42}, {7, 174}, {6, 86}, {5, 30}, {4, 6}}, 
   {{9, 266}, {10, 162}, {8, 258}, {6, 86}, {7, 174}, {11, 42}, {5, 30}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {5, 30}, {6, 86}, {7, 162}, {8, 258}, 
    {3, 2}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {8, 258}, {10, 162}, 
    {7, 174}, {5, 30}, {6, 86}, {11, 42}, {4, 6}}, 
   {{9, 266}, {10, 162}, {8, 258}, {6, 86}, {11, 42}, {7, 174}, {5, 30}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {5, 30}, {6, 86}, {7, 162}, {8, 258}, 
    {9, 282}, {3, 2}, {10, 162}, {11, 36}}, {{9, 266}, {8, 258}, {10, 162}, 
    {7, 174}, {5, 30}, {6, 86}, {11, 42}, {4, 6}}, 
   {{9, 266}, {10, 162}, {8, 258}, {6, 86}, {11, 42}, {7, 174}, {5, 30}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 6}, {5, 30}, {3, 2}, {6, 86}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {8, 258}, {10, 162}, 
    {11, 42}, {7, 174}, {6, 86}, {5, 30}, {4, 6}}, 
   {{9, 266}, {10, 162}, {8, 258}, {6, 86}, {7, 174}, {11, 42}, {5, 30}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {8, 258}, {11, 42}, 
    {9, 266}, {7, 174}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {7, 174}, {9, 266}, {8, 258}, {11, 42}, {6, 86}, {4, 6}, 
    {5, 30}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, {8, 264}, 
    {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, {11, 38}, 
    {8, 264}, {6, 80}, {5, 28}, {4, 8}, {3, 2}}, 
   {{9, 276}, {6, 80}, {7, 168}, {10, 160}, {8, 264}, {11, 38}, {5, 28}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {5, 24}, {4, 4}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, 
    {8, 264}, {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, 
    {11, 38}, {8, 264}, {6, 80}, {5, 28}, {4, 8}, {3, 2}}, 
   {{9, 276}, {6, 80}, {7, 168}, {10, 160}, {8, 264}, {11, 38}, {5, 28}, 
    {3, 2}, {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{4, 6}, {6, 86}, {7, 162}, {3, 2}, {5, 30}, 
    {9, 282}, {8, 258}, {10, 162}, {11, 36}}, {{9, 266}, {7, 174}, {10, 162}, 
    {11, 42}, {8, 258}, {6, 86}, {4, 6}, {5, 30}}, 
   {{9, 266}, {6, 86}, {10, 162}, {8, 258}, {7, 174}, {5, 30}, {4, 6}, 
    {11, 42}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, {8, 264}, 
    {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, {8, 264}, 
    {6, 80}, {11, 38}, {4, 8}, {5, 28}, {3, 2}}, 
   {{9, 276}, {6, 80}, {10, 160}, {8, 264}, {11, 38}, {7, 168}, {5, 28}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {4, 4}, {5, 24}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, 
    {8, 264}, {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, 
    {8, 264}, {5, 28}, {6, 80}, {11, 38}, {4, 8}, {3, 2}}, 
   {{9, 276}, {6, 80}, {10, 160}, {8, 264}, {11, 38}, {7, 168}, {5, 28}, 
    {3, 2}, {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {5, 24}, {4, 4}}}, {{{4, 6}, {6, 86}, {7, 162}, {3, 2}, 
    {5, 30}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{9, 266}, {7, 174}, {10, 162}, {11, 42}, {8, 258}, {6, 86}, {5, 30}, 
    {4, 6}}, {{9, 266}, {6, 86}, {10, 162}, {8, 258}, {7, 174}, {11, 42}, 
    {5, 30}, {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {6, 86}, 
    {7, 174}, {5, 30}, {4, 6}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, 
    {7, 162}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{10, 162}, {8, 258}, {11, 42}, {7, 174}, {9, 266}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {7, 174}, {9, 266}, {6, 86}, {4, 6}, {8, 258}, 
    {11, 42}, {5, 30}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, 
    {6, 86}, {5, 30}, {4, 6}}}, {{{4, 6}, {6, 86}, {7, 162}, {5, 30}, {3, 2}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {7, 174}, {10, 162}, 
    {8, 258}, {6, 86}, {5, 30}, {11, 42}, {4, 6}}, 
   {{9, 266}, {6, 86}, {10, 162}, {8, 258}, {11, 42}, {5, 30}, {7, 174}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, {8, 264}, 
    {10, 160}, {9, 260}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, {8, 264}, 
    {6, 80}, {11, 38}, {5, 28}, {3, 2}, {4, 8}}, 
   {{9, 276}, {6, 80}, {10, 160}, {8, 264}, {7, 168}, {5, 28}, {11, 38}, 
    {3, 2}, {4, 8}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{4, 6}, {6, 86}, {7, 162}, {5, 30}, {3, 2}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {7, 174}, {10, 162}, 
    {8, 258}, {5, 30}, {6, 86}, {11, 42}, {4, 6}}, 
   {{9, 266}, {6, 86}, {10, 162}, {8, 258}, {11, 42}, {7, 174}, {5, 30}, 
    {4, 6}}, {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {6, 86}, {7, 174}, 
    {5, 30}, {4, 6}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, {8, 264}, 
    {9, 260}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, {11, 38}, 
    {8, 264}, {5, 28}, {6, 80}, {3, 2}, {4, 8}}, 
   {{9, 276}, {6, 80}, {7, 168}, {10, 160}, {8, 264}, {11, 38}, {5, 28}, 
    {3, 2}, {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {5, 24}, {4, 4}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, 
    {8, 258}, {7, 162}, {9, 282}, {10, 162}, {11, 36}}, 
   {{10, 162}, {8, 258}, {11, 42}, {7, 174}, {9, 266}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {7, 174}, {9, 266}, {11, 42}, {6, 86}, {8, 258}, 
    {4, 6}, {5, 30}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, 
    {6, 86}, {5, 30}, {4, 6}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, 
    {9, 260}, {8, 264}, {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {10, 160}, 
    {8, 264}, {4, 8}, {6, 80}, {11, 38}, {5, 28}, {3, 2}}, 
   {{9, 276}, {6, 80}, {10, 160}, {8, 264}, {5, 28}, {7, 168}, {11, 38}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, 
